000d5aeef0bb446990780de6010fe085,5.660784813894523,A,4.795180308026462,35.22475049332258,4.723786004320834E-4,4.0,5.23738739002698,0.04155581491975361,2.40275577367,-3.14166952121,0.0
00fe2715c7d743af99ede37caca0f824,2.147857238083658,A,-1.9183840995989532,17.79751174935489,0.6312785804221875,2.0,0.7075969563417495,1.6323421013497905,0.139245723097,2.14505352233,0.0
011fc3f775df452da6aadc4b844f7658,1.2658183305588688,C,-1.1042815071289194,23.558158513999945,0.002082451625998353,4.0,4.922076893772561,0.010984370753790234,7.18399538977,9.23747945566,1.0
01d54c87e53449de95af3894a4c8039d,1.6033452599845344,B,1.044220011499451,25.10099227391562,8.541784033662993E-4,1.0,0.602074191580031,0.51144938231786,0.623202974693,14.4096906891,0.0
0218d93f32fb4a3b81b349af3689b9af,4.060437513243621,A,-2.332595825687525,25.85616653432793,739.7506181717963,2.0,6.931639061202576,0.026308291911189288,8.50473797472,3.63513951173,1.0
042d318c6225473fa105392dfe4576a2,6.2184492472824795,A,9.645952155098975,26.72922067065399,64.73118108510981,3.0,5.486913272131528,0.19365113163177472,5.14182394045,-1.55646666124,0.0
04af8deedc4848dfa01db2130b9e5d85,0.32796000181151697,C,6.931382266273044,36.189566373439575,0.5533825056604096,1.0,3.720782057102663,3.8485332452129433E-4,1.77811957164,-5.22079032752,0.0
04e47563bb7a4f7481ff035dec335989,3.052664915327367,B,-2.804783098204737,17.48130117631849,1.5370161292750208,2.0,5.495512777513294,4.343713642841968,4.7423196726,-16.7729119115,1.0
04e6f0e113a941089c7c8c4c71ede203,4.742658279952863,A,8.540841351827716,22.477514851447715,0.08462171158521527,1.0,7.63659373001651,12819.05334239089,6.47375551026,-0.484844235856,1.0
04fbee428c4d473fb500a10e02adaec1,7.311771220092757,A,0.7946168148988277,27.619767312363813,20.78357502024779,3.0,0.02106740281981989,4.256888782798232,8.15542064506,0.1969278828,0.0
05b7549083e248a78d45986948347b74,7.295933855723283,C,-3.890665175284333,26.128417067485103,118.23837340719209,1.0,2.1826923912273513,0.8735732298261333,6.28593655878,-4.78906187879,1.0
066cf792310f47a08c3effc8bd1cb7ff,1.7228048617318747,A,-1.7947126428352895,28.48671619229716,11.790856666763288,1.0,0.6698183388464829,0.298968014981247,3.77156359258,4.27440268727,1.0
06f7ae292eba49ee8f805389e98eeb73,2.0136578090545045,A,1.8643741240905196,19.469160564163765,0.04482410864203079,2.0,6.5486399184161055,7.597096471248262E-5,9.8832041378,3.4532174572,1.0
0710848a538f4af98bd3cda387351a73,5.639745432269162,B,2.0976440816904343,28.00622833909499,0.02029559986207334,4.0,0.02539394350353552,0.16400331843891303,7.13970586847,2.53495462995,0.0
075ce5b70c314e6f9861b240cddf4415,0.33397895225402374,A,-4.544835216286186,41.49256060783654,0.05730296329005401,2.0,2.938238513766278,0.17012662151261876,0.209909369142,-4.71080761813,1.0
07c0eac9b6c44eb7881203b7f0e7777f,3.1194164863459473,C,-2.6641757901177074,20.844506415893278,0.04066637054241279,1.0,7.504991818047571,5.508259026371027,8.29067090183,3.30861667034,1.0
0922b2018f0d47a292509294e69a75bc,5.103996644268058,B,-0.7405614379956496,21.319688274308017,104.09798459188028,2.0,8.833272077209136,53.72286780700459,8.71840814947,-2.33221080349,1.0
09b4ca5453c045759a25dc7e74438c30,5.001997795589905,B,-5.1749896596405955,22.07955269923109,0.14475879210505976,4.0,4.855479554256777,0.14190766477757302,2.02822188758,-9.84778834206,1.0
09daf93394ed47e18f4da0718d810eaa,9.78489255026116,B,-10.01539009706024,24.043830434673627,0.014046205344654832,4.0,7.3595619627117115,0.002031977449515918,0.852530600629,-2.28550345848,1.0
0a45647ea096482f9217092c3470a715,6.646774382076415,A,1.0887190911713132,34.440540873808395,47.8196668245714,4.0,4.851812675879553,9.602170222175129,5.03686514087,0.0301106987797,1.0
0a874a9e0db24250803fdf84dc9bb413,1.1294799914041276,B,1.0891428759148871,26.827063608201367,1.0880782252377317,3.0,1.9734667793331584,8.310759518210403,0.515068104165,-7.52444542159,1.0
0ab4f53d7f5c4022a93dd5b88303d4de,7.438640437882375,B,-10.15809198183401,27.36185596904035,167.92618593558342,1.0,2.2348498352542823,0.004638508515682656,3.39220726777,3.13841194141,1.0
0adabd69365a4675a5115f523eb6cac2,5.908940634845495,A,5.835806544122789,25.619885887212764,154.5030125664386,2.0,4.9206173952858245,31.3019444157372,4.86616320486,-0.768597840304,0.0
0bb1a0a8312b4da9af2af51bf39d6a83,7.4927519292292235,C,3.2864421271451554,27.548033490469052,1.2191464799534704,1.0,0.9293487177141824,193.31054928870455,0.34349444727,-6.20656536054,0.0
